iter	Passed	Remaining
317	171	367
318	171	367
319	172	366
320	172	365
321	173	365
322	173	364
323	174	364
324	175	363
325	175	362
326	176	362
327	176	361
328	177	361
329	177	360
330	178	359
331	178	359
332	179	358
333	179	358
334	180	357
335	180	356
336	181	356
337	181	355
338	182	354
339	182	354
340	182	353
341	183	353
342	183	352
343	184	351
344	184	351
345	185	350
346	186	350
347	186	349
348	187	348
349	187	348
350	187	347
351	188	346
352	188	346
353	189	345
354	189	345
355	190	344
356	190	343
357	191	343
358	192	343
359	192	342
360	193	341
361	193	341
362	194	340
363	194	340
364	195	339
365	195	339
366	196	338
367	196	337
368	197	337
369	197	336
370	198	336
371	198	335
372	199	335
373	199	334
374	200	334
375	200	333
376	201	332
377	201	332
378	202	331
379	202	330
380	203	330
381	203	329
382	204	329
383	204	328
384	205	328
385	206	327
386	206	327
387	207	326
388	207	326
389	208	325
390	208	324
391	209	324
392	209	323
393	210	323
394	210	322
395	211	322
396	211	321
397	212	320
398	212	320
399	213	319
400	213	319
401	214	318
402	214	317
403	215	317
404	215	317
405	216	316
406	216	315
407	217	315
408	218	315
409	218	314
410	219	313
411	219	313
412	220	312
413	220	312
414	221	311
415	221	310
416	222	310
417	222	310
418	223	309
419	223	309
420	224	308
421	224	307
422	225	307
423	225	306
424	226	306
425	226	305
426	227	305
427	227	304
428	228	303
429	228	303
430	229	302
431	230	302
432	230	301
433	231	301
434	231	300
435	232	300
436	232	299
437	233	299
438	233	298
439	234	298
440	234	297
441	235	297
442	235	296
443	236	295
444	236	295
445	237	294
446	237	294
447	238	293
448	238	293
449	239	292
450	239	292
451	240	291
452	240	290
453	241	290
454	242	289
455	242	289
456	243	289
457	244	288
458	244	288
459	245	287
460	245	287
461	246	286
462	246	285
463	247	285
464	247	284
465	248	284
466	248	283
467	249	283
468	249	282
469	250	282
470	250	281
471	251	280
472	251	280
473	252	279
474	252	279
475	253	279
476	254	278
477	254	277
478	255	277
479	255	276
480	256	276
481	256	275
482	257	275
483	257	274
484	257	273
485	258	273
486	258	272
487	259	272
488	259	271
489	260	271
490	261	270
491	261	270
492	262	269
493	262	269
494	263	268
495	263	267
496	264	267
497	264	266
498	265	266
499	265	265
500	266	265
501	266	264
502	267	264
503	267	263
504	268	263
505	268	262
506	269	261
507	269	261
508	270	260
509	270	260
510	271	259
511	271	259
512	272	258
513	272	258
514	273	257
515	273	256
516	274	256
517	274	255
518	275	255
519	275	254
520	276	254
521	276	253
522	277	253
523	278	252
524	278	252
525	279	251
526	279	251
527	280	250
528	280	249
529	281	249
530	281	248
531	282	248
532	282	247
533	283	247
534	283	246
535	284	245
536	284	245
537	285	245
538	285	244
539	286	243
540	286	243
541	287	242
542	287	242
543	288	241
544	288	241
545	289	240
546	289	240
547	290	239
548	291	239
549	291	238
550	292	238
551	292	237
552	293	236
553	293	236
554	294	235
555	294	235
556	295	234
557	295	234
558	296	233
559	296	233
560	297	232
561	298	232
562	298	231
563	299	231
564	299	230
565	300	230
566	300	229
567	301	229
568	301	228
569	302	227
570	302	227
571	303	226
572	303	226
573	304	225
574	304	225
575	305	224
576	305	224
577	306	223
578	306	223
579	307	222
580	307	222
581	308	221
582	308	220
583	309	220
584	310	219
585	310	219
586	311	218
587	311	218
588	312	217
589	312	217
590	313	216
591	313	216
592	314	215
593	314	215
594	315	214
595	316	214
596	316	213
597	317	213
598	317	212
599	318	212
600	318	211
601	319	211
602	319	210
603	320	209
604	320	209
605	321	208
606	321	208
607	322	207
608	322	207
609	323	206
610	323	206
611	324	205
612	324	205
613	325	204
614	325	203
615	326	203
616	326	202
617	327	202
618	327	201
619	328	201
620	328	200
621	329	200
622	329	199
623	330	199
624	331	198
625	331	198
626	332	197
627	332	197
628	333	196
629	333	195
630	334	195
631	334	194
632	335	194
633	335	193
634	336	193
635	336	192
636	337	192
637	337	191
638	338	191
639	338	190
640	339	190
641	339	189
642	340	188
643	340	188
644	341	187
645	341	187
646	342	186
647	343	186
648	343	185
649	344	185
650	344	184
651	345	184
652	346	183
653	346	183
654	347	182
655	347	182
656	348	181
657	349	181
658	349	180
659	350	180
660	350	179
661	351	179
662	351	178
663	352	178
664	353	177
665	353	177
666	354	176
667	354	176
668	355	175
669	355	175
670	356	174
671	356	174
672	357	173
673	357	173
674	358	172
675	358	171
676	359	171
677	359	170
678	360	170
679	360	169
680	361	169
681	361	168
682	362	168
683	363	167
684	363	167
685	364	166
686	364	166
687	365	165
688	365	165
689	366	164
690	366	163
691	367	163
692	367	162
693	368	162
694	368	161
695	369	161
696	369	160
697	370	160
698	370	159
699	371	159
700	371	158
701	372	158
702	373	157
703	373	157
704	374	156
705	374	155
706	375	155
707	375	154
708	376	154
709	376	153
710	376	153
711	377	152
712	378	152
713	378	151
714	379	151
715	379	150
716	380	150
717	381	149
718	381	149
719	382	148
720	382	148
721	383	147
722	383	146
723	384	146
724	384	145
725	385	145
726	385	144
727	386	144
728	386	143
729	387	143
730	387	142
731	388	142
732	388	141
733	389	141
734	389	140
735	390	139
736	390	139
737	391	138
738	391	138
739	392	137
740	392	137
741	393	136
742	393	136
743	394	135
744	394	135
745	395	134
746	395	134
747	396	133
748	396	133
749	397	132
750	398	131
751	398	131
752	399	130
753	399	130
754	400	129
755	400	129
756	401	128
757	401	128
758	402	127
759	402	127
760	403	126
761	403	126
762	404	125
763	404	125
764	405	124
765	405	123
766	406	123
767	406	122
768	407	122
769	407	121
770	408	121
771	408	120
772	409	120
773	409	119
774	410	119
775	410	118
776	411	118
777	411	117
778	412	117
779	412	116
780	413	115
781	413	115
782	414	114
783	414	114
784	415	113
785	416	113
786	416	112
787	417	112
788	417	111
789	418	111
790	418	110
791	419	110
792	419	109
793	420	108
794	420	108
795	421	107
796	421	107
797	422	106
798	422	106
799	423	105
800	423	105
801	424	104
802	424	104
803	425	103
804	425	103
805	426	102
806	426	102
807	427	101
808	427	100
809	428	100
810	428	99
811	429	99
812	429	98
813	430	98
814	430	97
815	431	97
816	431	96
817	432	96
818	432	95
819	433	95
820	433	94
821	434	94
822	434	93
823	435	92
824	435	92
825	436	91
826	436	91
827	437	90
828	437	90
829	438	89
830	438	89
831	439	88
832	439	88
833	440	87
834	441	87
835	441	86
836	442	86
837	442	85
838	443	85
839	443	84
840	444	83
841	444	83
842	445	82
843	445	82
844	446	81
845	446	81
846	447	80
847	447	80
848	448	79
849	448	79
850	449	78
851	449	78
852	450	77
853	450	77
854	451	76
855	451	76
856	452	75
857	452	74
858	453	74
859	453	73
860	454	73
861	454	72
862	455	72
863	455	71
864	456	71
865	456	70
866	457	70
867	457	69
868	458	69
869	458	68
870	459	68
871	459	67
872	460	66
873	460	66
874	461	65
875	461	65
876	462	64
877	463	64
878	463	63
879	464	63
880	464	62
881	465	62
882	465	61
883	466	61
884	466	60
885	467	60
886	467	59
887	468	59
888	468	58
889	469	57
890	469	57
891	470	56
892	470	56
893	471	55
894	471	55
895	472	54
896	473	54
897	473	53
898	474	53
899	474	52
900	475	52
901	475	51
902	476	51
903	476	50
904	478	50
905	478	49
906	479	49
907	479	48
908	480	48
909	480	47
910	481	47
911	482	46
912	482	46
913	483	45
914	483	44
915	484	44
916	485	43
917	485	43
918	486	42
919	486	42
920	487	41
921	487	41
922	488	40
923	488	40
924	489	39
925	490	39
926	490	38
927	491	38
928	491	37
929	492	37
930	492	36
931	493	36
932	494	35
933	494	34
934	495	34
935	495	33
936	496	33
937	496	32
938	497	32
939	497	31
940	498	31
941	499	30
942	499	30
943	500	29
944	500	29
945	501	28
946	501	28
947	502	27
948	502	27
949	503	26
950	504	25
951	504	25
952	505	24
953	505	24
954	506	23
955	506	23
956	507	22
957	507	22
958	508	21
959	508	21
960	509	20
961	510	20
962	510	19
963	511	19
964	511	18
965	512	18
966	512	17
967	513	16
968	513	16
969	514	15
970	514	15
971	515	14
972	516	14
973	516	13
974	517	13
975	518	12
976	518	12
977	519	11
978	519	11
979	520	10
980	521	10
981	521	9
982	522	9
983	523	8
984	524	7
985	524	7
986	525	6
987	525	6
988	526	5
989	526	5
990	527	4
991	528	4
992	529	3
993	529	3
994	530	2
995	531	2
996	531	1
997	532	1
998	532	0
999	533	0
